10891,"[327, 326, 2209, 2263, 848, 850, 2208, 2262, 320, 2105, 3730, 844, 851, 849, 2261, 2106, 2174, 2207, 2260, 2102]"
10892,"[327, 2209, 851, 850, 2105, 2208, 326, 2263, 320, 2106, 3730, 2102, 2207, 848, 2272, 2261, 3368, 2262, 844, 843]"
10893,"[851, 850, 321, 843, 320, 2263, 322, 327, 2105, 3775, 2102, 319, 3377, 852, 3056, 844, 2216, 3370, 2217, 3368]"
10894,"[320, 322, 321, 850, 851, 843, 327, 3341, 848, 319, 3342, 2272, 2105, 326, 3730, 2209, 852, 842, 2217, 2102]"
10895,"[321, 320, 322, 319, 851, 850, 3730, 843, 327, 3341, 3360, 3342, 3364, 3775, 3343, 3368, 3353, 3370, 318, 326]"
10896,"[320, 321, 851, 850, 843, 319, 322, 3360, 3730, 2102, 3364, 852, 2105, 2847, 3377, 3341, 2216, 2844, 2106, 2099]"
10897,"[850, 851, 320, 3730, 3341, 2216, 2217, 843, 3775, 3342, 321, 2215, 3360, 2102, 2209, 2218, 3343, 852, 2272, 2105]"
10898,"[850, 851, 843, 3341, 2217, 3730, 2216, 3360, 320, 3353, 844, 321, 2272, 2215, 2218, 3343, 3342, 852, 3362, 3364]"
10904,"[843, 844, 3340, 3341, 3364, 3429, 3430, 3428, 326, 322, 327, 3427, 803, 3343, 3369, 3347, 3375, 3426, 3372, 3339]"
10905,"[843, 3364, 3429, 327, 3410, 3413, 322, 3411, 3430, 3341, 3409, 3406, 3414, 3415, 326, 3340, 3375, 3408, 3491, 3402]"
10906,"[843, 3429, 3364, 3427, 327, 3428, 3340, 844, 3410, 3498, 326, 3341, 3430, 849, 3413, 3375, 3415, 3411, 3343, 3414]"
10907,"[849, 843, 851, 327, 844, 321, 850, 326, 3730, 3056, 840, 803, 322, 842, 320, 3498, 323, 3410, 3364, 3411]"
10908,"[851, 327, 849, 326, 850, 321, 3364, 3498, 320, 3056, 322, 3410, 843, 3343, 3369, 3377, 3402, 3370, 3363, 3371]"
10909,"[851, 3364, 843, 3498, 327, 850, 849, 3362, 3343, 3368, 3377, 3370, 3369, 3371, 3374, 3363, 3375, 3497, 321, 3372]"
10910,"[851, 850, 849, 843, 3362, 3364, 852, 3056, 3343, 3498, 3370, 3369, 3363, 3374, 3375, 3341, 3368, 3377, 3371, 848]"
10911,"[851, 850, 849, 843, 3364, 852, 848, 3374, 3369, 3362, 3375, 3368, 3370, 3377, 3056, 3371, 3343, 3380, 3363, 3341]"
10912,"[851, 849, 843, 850, 3364, 852, 3362, 3375, 3374, 3343, 3341, 3363, 3369, 3056, 3377, 3368, 3370, 848, 3371, 853]"
10913,"[851, 843, 3364, 849, 852, 3362, 850, 3056, 3343, 3363, 3375, 3374, 3341, 3347, 3370, 3369, 853, 3368, 3371, 3377]"
10915,"[843, 851, 3364, 3375, 3362, 3343, 3369, 3377, 3374, 3370, 3371, 3347, 3363, 3341, 3380, 849, 3056, 3372, 3368, 844]"
10916,"[843, 851, 3364, 3375, 3343, 3369, 3374, 3362, 844, 3371, 3370, 3341, 3377, 853, 3368, 3056, 3363, 327, 3380, 3372]"
10918,"[843, 3364, 851, 3343, 3341, 3347, 3363, 3362, 3375, 3340, 3374, 3342, 3369, 3368, 3371, 327, 3370, 3372, 3377, 3380]"
10919,"[843, 3364, 3347, 327, 3343, 320, 3341, 851, 3363, 3342, 319, 321, 3340, 3730, 3362, 3368, 3371, 844, 3375, 3369]"
10920,"[3364, 851, 3363, 843, 3347, 3362, 3341, 3343, 3374, 327, 3368, 3371, 3375, 3342, 3369, 320, 3360, 3340, 844, 3357]"
10921,"[3364, 843, 851, 3363, 3362, 320, 3347, 3343, 3341, 844, 319, 3056, 2930, 3360, 327, 321, 3342, 3353, 3358, 2929]"
10922,"[851, 3364, 843, 3343, 3347, 3363, 3056, 3362, 3341, 3342, 319, 320, 3368, 3369, 3375, 3371, 3374, 3365, 321, 3346]"
10923,"[3364, 851, 320, 3347, 3362, 3363, 3343, 843, 3056, 319, 3360, 3741, 3341, 3342, 3368, 327, 3730, 3348, 3353, 3357]"
10924,"[3056, 851, 3364, 843, 320, 3363, 3347, 844, 3362, 3343, 849, 319, 3740, 3342, 3341, 850, 3369, 848, 3368, 3360]"
10925,"[3364, 320, 3347, 843, 851, 3343, 3363, 3730, 3342, 3362, 3341, 844, 3056, 3360, 849, 327, 319, 3740, 3368, 3369]"
10926,"[320, 844, 3740, 3364, 851, 843, 327, 849, 3342, 3347, 3056, 3343, 3341, 321, 3730, 326, 3363, 319, 3362, 3340]"
10927,"[844, 843, 3364, 3740, 320, 327, 3775, 3347, 3342, 3343, 3730, 3056, 3341, 849, 851, 3340, 406, 326, 3322, 321]"
10928,"[843, 3740, 844, 3364, 406, 327, 3347, 326, 851, 3343, 3056, 3342, 320, 3369, 3341, 3775, 3340, 3363, 3741, 319]"
10929,"[3740, 851, 327, 844, 320, 843, 3364, 326, 406, 849, 3775, 3369, 3342, 3343, 3341, 3347, 321, 319, 3340, 3730]"
10931,"[3740, 851, 327, 320, 3056, 3364, 843, 326, 321, 3369, 319, 3498, 849, 3375, 3362, 3363, 406, 3371, 3368, 853]"
10934,"[3775, 851, 327, 843, 3740, 326, 320, 3056, 849, 850, 844, 3369, 3375, 3364, 3370, 321, 3371, 3776, 2208, 3368]"
10935,"[843, 851, 844, 3322, 327, 3740, 406, 3364, 3775, 3369, 3329, 3341, 326, 3342, 3370, 3343, 3056, 3340, 849, 3319]"
10936,"[843, 327, 326, 3364, 3341, 844, 3342, 3343, 851, 3369, 406, 3370, 3340, 320, 3375, 3775, 3362, 3371, 3329, 3368]"
10937,"[327, 843, 3364, 326, 3369, 3329, 3368, 3341, 851, 3343, 320, 3371, 3370, 3322, 3342, 3375, 406, 3372, 3340, 322]"
10938,"[843, 3364, 844, 3341, 851, 327, 3343, 3362, 3342, 3369, 3340, 326, 3375, 3730, 3370, 3363, 3368, 320, 3347, 3371]"
10939,"[843, 844, 327, 326, 851, 3364, 3369, 3730, 3375, 849, 3368, 3377, 3370, 406, 3322, 323, 3371, 3341, 320, 3378]"
10953,"[843, 844, 3340, 3342, 3341, 3775, 327, 3343, 322, 851, 3339, 321, 3364, 842, 3730, 326, 3322, 3333, 3347, 3428]"
10955,"[843, 3775, 327, 844, 322, 326, 321, 3342, 323, 849, 3341, 851, 2697, 842, 3730, 3340, 3343, 320, 2696, 3364]"
10956,"[843, 322, 844, 327, 321, 320, 842, 319, 3713, 3775, 3342, 323, 326, 3341, 3730, 3343, 3364, 3362, 3429, 3340]"
10986,"[843, 852, 2929, 2930, 851, 3362, 3353, 3375, 2931, 3429, 3730, 3364, 3377, 3357, 854, 3381, 3343, 3374, 3056, 3373]"
10987,"[843, 852, 851, 2930, 2929, 3343, 3429, 3730, 3353, 2931, 3498, 853, 3430, 3323, 3497, 3324, 3346, 3351, 3364, 854]"
10989,"[843, 2930, 2929, 852, 2931, 851, 854, 2932, 853, 788, 3497, 791, 3498, 3429, 789, 3353, 3730, 3430, 796, 795]"
11104,"[849, 2694, 844, 2255, 2691, 3428, 3429, 3052, 2695, 3423, 1871, 851, 2262, 1694, 1870, 2687, 843, 1881, 2689, 3427]"
11146,"[851, 850, 849, 852, 2105, 2216, 2215, 1880, 2218, 2102, 1933, 2106, 2217, 2100, 2103, 1877, 2219, 2101, 2108, 1932]"
11160,"[853, 322, 854, 3421, 3420, 323, 3419, 3422, 3418, 3416, 2287, 3426, 3413, 3425, 409, 3427, 3423, 3409, 3412, 3428]"
11161,"[2287, 853, 2288, 854, 323, 3421, 2697, 2696, 3420, 3419, 2704, 2698, 322, 2703, 3418, 855, 3416, 3427, 3423, 406]"
11162,"[853, 854, 3421, 409, 2696, 279, 3420, 3713, 3419, 406, 3423, 2697, 855, 2698, 322, 278, 3426, 3418, 3428, 3422]"
11175,"[286, 862, 853, 287, 295, 284, 285, 304, 306, 864, 300, 863, 279, 283, 305, 856, 2702, 865, 301, 278]"
11197,"[2704, 2702, 2705, 871, 2703, 277, 2696, 868, 867, 296, 883, 280, 863, 2963, 2700, 2697, 295, 292, 3740, 2955]"
11198,"[2704, 277, 2702, 871, 883, 868, 265, 2705, 867, 2813, 2959, 280, 89, 2960, 2696, 2697, 2700, 292, 2699, 290]"
11199,"[2704, 2702, 871, 3678, 2703, 2696, 2820, 2705, 2813, 867, 3669, 3676, 880, 2708, 883, 2814, 3675, 3668, 2816, 3674]"
11200,"[880, 883, 3669, 3675, 2704, 3678, 3676, 2969, 881, 2816, 3667, 2820, 3668, 3674, 882, 2802, 2803, 2813, 3735, 76]"
11202,"[880, 2802, 2798, 2799, 3735, 875, 883, 2803, 2797, 2801, 2800, 265, 2805, 2804, 2796, 885, 3739, 881, 2975, 2813]"
11204,"[2708, 2705, 2710, 2699, 2709, 2704, 883, 2698, 885, 2697, 881, 3679, 2707, 2703, 3680, 2700, 882, 2711, 2696, 884]"
11317,"[3764, 253, 3765, 3766, 485, 3763, 264, 254, 252, 3762, 248, 251, 518, 484, 3778, 258, 261, 2697, 256, 3768]"
11318,"[485, 484, 264, 258, 3765, 3764, 2697, 263, 256, 3766, 3778, 260, 518, 253, 259, 257, 3763, 2696, 266, 254]"
11320,"[264, 265, 258, 484, 263, 351, 255, 485, 256, 267, 257, 356, 266, 260, 352, 259, 162, 253, 3583, 254]"
11321,"[265, 264, 351, 263, 3583, 2956, 258, 2959, 352, 162, 267, 2955, 112, 484, 266, 158, 260, 2698, 257, 160]"
11322,"[265, 264, 263, 267, 266, 2959, 2955, 119, 158, 162, 2956, 257, 258, 273, 260, 262, 259, 160, 175, 261]"
11323,"[265, 264, 263, 257, 119, 273, 259, 158, 271, 258, 162, 129, 266, 255, 175, 269, 267, 160, 176, 274]"
11324,"[2702, 264, 265, 257, 271, 2701, 263, 258, 2704, 270, 259, 255, 260, 158, 119, 269, 253, 162, 175, 273]"
11325,"[2702, 265, 264, 2700, 3583, 3579, 258, 263, 257, 2701, 260, 2698, 259, 266, 256, 255, 2824, 262, 2699, 2704]"
11545,"[1726, 1729, 2356, 1728, 1727, 1731, 1732, 2610, 2620, 3520, 2603, 2605, 2571, 2573, 2660, 2604, 2618, 2616, 2622, 2617]"
11546,"[2660, 2622, 2610, 2573, 2603, 2620, 2618, 2593, 1726, 2617, 2621, 2601, 2605, 2623, 2614, 2581, 2607, 2616, 2575, 2624]"
11547,"[3520, 1729, 2538, 3521, 1726, 2660, 1731, 2539, 2622, 3741, 2610, 2596, 2603, 2620, 2593, 2601, 2605, 2537, 2607, 2614]"
